longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-116.95,33.76,10.0,6890.0,1702.0,3141.0,1451.0,1.7079,95900.0
-118.39,34.03,25.0,3442.0,1050.0,1890.0,914.0,3.0574,319400.0
-118.02,33.97,34.0,1903.0,293.0,887.0,306.0,6.148,313800.0
-122.54,37.74,42.0,2006.0,415.0,1230.0,435.0,4.1786,271100.0
-121.02,37.7,16.0,3476.0,650.0,2126.0,665.0,3.3438,125400.0
-118.36,33.92,26.0,3695.0,1144.0,2308.0,1009.0,2.6667,229300.0
-121.56,37.0,20.0,3976.0,953.0,3866.0,950.0,2.5387,160100.0
-121.29,38.13,20.0,3168.0,514.0,1390.0,490.0,5.0,154800.0
-119.23,34.15,18.0,6213.0,1188.0,2679.0,1000.0,3.748,380400.0
-122.18,37.77,52.0,1748.0,362.0,1029.0,366.0,2.0556,100000.0
-118.19,33.78,42.0,1021.0,300.0,533.0,187.0,1.8036,175000.0
-120.57,37.35,18.0,704.0,176.0,520.0,154.0,3.003,101300.0
-118.31,34.16,38.0,2347.0,665.0,1317.0,547.0,3.2112,349300.0
-119.29,36.32,27.0,1513.0,374.0,839.0,350.0,1.2012,64600.0
-121.92,37.36,42.0,198.0,32.0,158.0,32.0,3.1563,137500.0
-121.45,38.61,32.0,2436.0,612.0,1509.0,618.0,1.0424,81400.0
-115.75,35.23,5.0,208.0,78.0,132.0,56.0,2.5333,75000.0
-117.88,33.71,30.0,1739.0,359.0,1914.0,369.0,3.5551,185200.0
-118.01,33.94,35.0,1323.0,235.0,807.0,247.0,4.2708,174800.0
-117.62,34.08,24.0,2801.0,554.0,2064.0,529.0,4.4946,136000.0
-122.2,37.8,46.0,2041.0,405.0,1059.0,399.0,3.8487,203300.0
-119.45,36.59,28.0,1274.0,215.0,572.0,202.0,3.825,84200.0
-121.98,37.97,26.0,2714.0,390.0,1232.0,409.0,5.9617,231100.0
-119.83,36.54,31.0,1732.0,332.0,979.0,294.0,2.5208,60000.0
-121.2,38.66,17.0,1605.0,217.0,732.0,241.0,5.47,204800.0
-121.76,36.77,27.0,1608.0,503.0,2031.0,498.0,2.3384,121000.0
-119.01,35.37,45.0,629.0,143.0,568.0,139.0,1.7321,84400.0
-122.13,37.39,27.0,3385.0,427.0,1248.0,409.0,12.0372,500001.0
-117.36,33.98,33.0,2070.0,469.0,1851.0,467.0,2.4667,80700.0
-120.43,34.86,17.0,1932.0,347.0,874.0,312.0,3.8203,141500.0
-122.46,37.66,15.0,6082.0,1284.0,3861.0,1198.0,5.4221,284700.0
-120.99,38.67,8.0,4913.0,744.0,2005.0,723.0,5.4413,187900.0
-118.01,33.9,36.0,1382.0,257.0,685.0,255.0,5.125,211700.0
-122.49,37.69,35.0,2576.0,443.0,1273.0,433.0,4.7391,272800.0
-121.83,37.99,18.0,2741.0,449.0,1507.0,460.0,4.7566,142500.0
-118.19,33.82,11.0,872.0,203.0,422.0,221.0,4.6364,156300.0
-118.09,33.95,36.0,1991.0,396.0,1306.0,403.0,4.5,166600.0
-118.44,34.3,38.0,1595.0,314.0,1181.0,327.0,3.4,155500.0
-121.82,37.28,31.0,1340.0,235.0,1336.0,270.0,4.2361,179500.0
-120.95,37.57,29.0,1179.0,249.0,672.0,243.0,3.1125,154800.0
-117.09,32.64,38.0,2095.0,536.0,1240.0,550.0,2.7218,145900.0
-124.14,40.57,29.0,2864.0,600.0,1314.0,562.0,2.1354,75100.0
-122.21,37.47,43.0,733.0,162.0,497.0,175.0,3.2708,255300.0
-117.24,32.79,25.0,2135.0,691.0,566.0,320.0,2.6902,212500.0
-117.14,32.7,47.0,552.0,161.0,593.0,174.0,0.9589,90000.0
-122.23,37.45,34.0,4177.0,723.0,1586.0,660.0,5.0457,395100.0
-121.96,36.98,16.0,4907.0,1117.0,2265.0,1048.0,2.6757,229200.0
-117.15,32.77,16.0,2056.0,631.0,847.0,569.0,2.9576,92200.0
-121.4,38.55,19.0,2497.0,494.0,748.0,442.0,2.925,142400.0
-117.71,33.54,15.0,2460.0,368.0,962.0,320.0,7.3878,318300.0
-118.01,33.83,29.0,3963.0,772.0,2104.0,743.0,4.9803,208600.0
-119.89,36.64,34.0,1422.0,237.0,716.0,222.0,2.975,90000.0
-117.5,33.95,29.0,932.0,153.0,711.0,172.0,4.8214,143400.0
-118.22,33.97,47.0,1058.0,295.0,1097.0,274.0,2.881,183300.0
-118.08,34.13,39.0,788.0,128.0,413.0,139.0,5.9546,396700.0
-122.26,37.77,52.0,1210.0,168.0,411.0,172.0,3.3571,405400.0
-120.59,34.7,29.0,17738.0,3114.0,12427.0,2826.0,2.7377,28300.0
-122.48,37.78,44.0,3371.0,794.0,1738.0,753.0,3.1653,335300.0
-118.25,33.79,34.0,1349.0,371.0,1716.0,380.0,2.7143,138100.0
-122.72,38.44,52.0,1059.0,281.0,627.0,273.0,1.5357,137500.0
-121.89,37.38,3.0,4778.0,1047.0,2522.0,990.0,5.7695,271400.0
-118.75,34.1,34.0,2255.0,402.0,857.0,317.0,4.5333,377300.0
-122.23,40.57,18.0,1633.0,243.0,750.0,252.0,5.1585,150800.0
-118.07,34.16,39.0,1804.0,265.0,730.0,276.0,6.4761,397500.0
-117.96,33.79,36.0,2398.0,403.0,1261.0,402.0,5.2816,221800.0
-121.14,37.52,37.0,1358.0,231.0,586.0,214.0,3.1645,170800.0
-121.32,38.16,14.0,2049.0,398.0,1071.0,369.0,3.5,240800.0
-121.35,38.55,18.0,4481.0,780.0,2211.0,775.0,3.9934,123300.0
-118.42,34.04,52.0,1358.0,272.0,574.0,267.0,5.6454,500001.0
-118.84,34.15,17.0,3785.0,494.0,1527.0,507.0,8.4443,358500.0
-121.14,37.48,6.0,1772.0,332.0,1011.0,331.0,3.7045,128100.0
-120.46,34.63,48.0,1408.0,301.0,682.0,279.0,2.9271,146600.0
-121.38,38.59,36.0,1239.0,237.0,764.0,222.0,3.0156,103000.0
-122.08,37.63,31.0,767.0,171.0,548.0,185.0,3.7614,176000.0
-122.76,38.45,8.0,5823.0,1104.0,2864.0,1041.0,3.6292,183600.0
-121.47,38.49,17.0,3595.0,790.0,2760.0,770.0,2.3233,78800.0
-120.41,34.87,15.0,1534.0,251.0,761.0,240.0,4.9028,193600.0
-121.54,36.99,27.0,2361.0,449.0,1782.0,397.0,3.2614,305000.0
-122.66,38.48,21.0,2066.0,393.0,919.0,395.0,3.267,176200.0
-118.28,34.1,49.0,2843.0,880.0,2004.0,796.0,2.7875,217300.0
-122.75,38.48,4.0,6487.0,1112.0,2958.0,1131.0,4.5417,197400.0
-117.89,33.88,33.0,1582.0,256.0,771.0,240.0,5.3836,229600.0
-117.66,33.62,16.0,4065.0,661.0,1962.0,636.0,6.2177,256600.0
-118.18,34.06,45.0,934.0,228.0,893.0,192.0,2.53,140300.0
-123.48,40.79,15.0,619.0,160.0,287.0,104.0,1.9107,79200.0
-121.43,38.46,18.0,1378.0,235.0,818.0,262.0,4.0625,100300.0
-121.93,37.32,50.0,1135.0,215.0,500.0,207.0,4.2614,211300.0
-117.03,32.72,38.0,886.0,176.0,505.0,188.0,3.5938,125400.0
-121.37,39.03,32.0,1158.0,244.0,598.0,227.0,2.8235,65500.0
-118.31,34.05,38.0,1864.0,515.0,1768.0,439.0,1.9336,190600.0
-117.13,32.76,27.0,2280.0,695.0,1235.0,664.0,1.9392,142900.0
-122.4,40.57,23.0,1321.0,259.0,749.0,222.0,1.655,90100.0
-118.72,34.14,7.0,23866.0,4407.0,9873.0,4012.0,5.4032,318500.0
-121.44,38.57,52.0,3080.0,545.0,975.0,495.0,3.776,164500.0
-117.93,33.74,5.0,639.0,197.0,666.0,197.0,3.3017,87500.0
-117.43,33.99,18.0,3307.0,547.0,1738.0,457.0,4.566,116900.0
-119.08,37.78,17.0,1631.0,335.0,285.0,128.0,2.7656,130000.0
-117.86,33.62,17.0,2975.0,371.0,1247.0,398.0,10.1989,500001.0
-122.29,37.56,12.0,6474.0,1467.0,2516.0,1390.0,5.0353,305800.0
-117.96,33.82,29.0,2176.0,468.0,1632.0,428.0,3.707,180400.0
-122.3,37.88,52.0,409.0,97.0,208.0,98.0,1.6971,138800.0
-118.29,33.92,40.0,1935.0,461.0,1616.0,433.0,2.875,120200.0
-122.28,37.85,52.0,610.0,145.0,281.0,132.0,2.9018,119400.0
-122.08,37.3,30.0,2268.0,404.0,1197.0,372.0,7.0813,485300.0
-118.3,34.04,35.0,1090.0,345.0,1605.0,330.0,2.1518,152800.0
-120.36,38.21,10.0,4300.0,845.0,1480.0,609.0,2.8208,139900.0
-118.46,34.0,39.0,4098.0,1100.0,2054.0,1053.0,2.918,345600.0
-118.2,33.9,26.0,1000.0,275.0,1178.0,263.0,2.12,105000.0
-122.4,37.71,40.0,1883.0,397.0,1411.0,438.0,3.0469,238000.0
-117.97,33.73,26.0,1694.0,260.0,885.0,279.0,5.0875,224200.0
-121.47,38.61,35.0,1372.0,360.0,850.0,328.0,1.6331,67500.0
-120.98,37.62,26.0,3819.0,955.0,3010.0,932.0,1.9206,81300.0
-121.32,38.7,16.0,3592.0,642.0,1740.0,629.0,3.0703,126000.0
-117.13,34.07,34.0,2405.0,541.0,1342.0,514.0,2.8031,86900.0
-121.73,38.54,18.0,974.0,317.0,521.0,317.0,1.0633,137500.0
-118.41,34.04,52.0,2113.0,332.0,800.0,327.0,11.1768,500001.0
-121.69,36.8,19.0,2164.0,410.0,1309.0,426.0,3.338,185300.0
-117.4,34.0,31.0,1192.0,307.0,1013.0,283.0,2.0742,76200.0
-121.61,39.14,44.0,2035.0,476.0,1030.0,453.0,1.4661,65200.0
-123.23,39.13,33.0,1176.0,211.0,529.0,217.0,3.8958,144000.0
-116.9,32.84,18.0,4215.0,810.0,2104.0,773.0,4.0873,146900.0
-117.11,32.71,30.0,1729.0,457.0,1673.0,460.0,1.7,85900.0
-118.06,34.09,38.0,2036.0,388.0,1096.0,371.0,4.0625,262500.0
-122.21,37.48,39.0,1535.0,340.0,1204.0,370.0,2.8482,247200.0
-118.36,33.86,37.0,1768.0,314.0,802.0,290.0,5.0784,295900.0
-120.42,34.89,24.0,2020.0,307.0,855.0,283.0,5.0099,162500.0
-119.66,36.32,24.0,2652.0,568.0,1532.0,445.0,2.3256,56800.0
-121.99,37.55,28.0,2414.0,415.0,1106.0,453.0,4.8403,268600.0
-118.27,33.98,45.0,1696.0,424.0,1502.0,429.0,1.3042,99200.0
-122.44,37.76,50.0,2589.0,569.0,945.0,544.0,5.2519,376600.0
-118.39,34.2,17.0,2594.0,1028.0,3950.0,973.0,2.0348,177200.0
-118.28,34.04,48.0,1521.0,513.0,1772.0,458.0,2.2232,162500.0
-117.9,33.99,18.0,8076.0,1789.0,5325.0,1707.0,3.443,171900.0
-122.26,37.83,52.0,1665.0,419.0,946.0,395.0,2.0978,155400.0
-118.51,34.2,34.0,2871.0,581.0,1350.0,535.0,3.7049,227500.0
-121.27,37.95,43.0,557.0,165.0,573.0,144.0,1.7212,59000.0
-118.18,33.79,42.0,1571.0,435.0,1631.0,417.0,1.6384,128000.0
-121.41,38.6,16.0,5407.0,1467.0,2523.0,1265.0,2.0471,104200.0
-122.25,37.48,37.0,3507.0,569.0,1663.0,608.0,5.0863,440300.0
-117.9,34.53,8.0,3484.0,647.0,2169.0,619.0,3.9766,135800.0
-118.86,34.19,29.0,1326.0,185.0,586.0,187.0,6.5474,422900.0
-118.05,33.86,16.0,2851.0,626.0,1985.0,603.0,5.4089,265600.0
-122.83,38.39,19.0,1765.0,394.0,868.0,388.0,2.462,260300.0
-117.06,33.09,11.0,7483.0,1276.0,3516.0,1261.0,4.0484,262500.0
-117.05,32.63,31.0,4911.0,861.0,2334.0,843.0,4.1958,160100.0
-117.06,32.68,38.0,1481.0,317.0,1080.0,291.0,2.85,125800.0
-117.0,32.76,31.0,2545.0,373.0,956.0,342.0,4.3977,226800.0
-117.31,34.43,16.0,5130.0,1172.0,3126.0,1046.0,1.6784,71900.0
-117.1,32.58,23.0,1662.0,377.0,1318.0,386.0,2.3,120800.0
-117.87,33.81,15.0,3082.0,536.0,1268.0,531.0,3.7604,280100.0
-117.08,33.11,31.0,1356.0,324.0,1301.0,331.0,2.5331,115100.0
-118.45,37.7,15.0,2199.0,453.0,899.0,347.0,2.35,107800.0
-122.43,37.79,52.0,6186.0,1566.0,2065.0,1374.0,5.8543,500001.0
-117.11,32.8,17.0,3890.0,586.0,2791.0,595.0,3.2197,67500.0
-122.26,37.81,34.0,5871.0,1914.0,2689.0,1789.0,2.8406,335700.0
-118.28,34.09,49.0,3828.0,1197.0,2862.0,1009.0,2.4677,219200.0
-124.08,41.36,29.0,1029.0,239.0,509.0,196.0,2.0156,62800.0
-117.07,32.63,37.0,2303.0,379.0,1026.0,357.0,3.455,156900.0
-121.33,38.03,10.0,629.0,140.0,635.0,146.0,2.2961,126700.0
-116.87,33.93,32.0,3141.0,812.0,2589.0,721.0,1.4556,54600.0
-118.11,33.75,15.0,2569.0,812.0,785.0,477.0,5.4011,346400.0
-118.02,34.06,26.0,2929.0,970.0,3792.0,817.0,2.2577,173800.0
-122.4,37.75,52.0,1182.0,307.0,1029.0,306.0,2.0577,214600.0
-118.3,34.01,52.0,1908.0,428.0,1271.0,394.0,2.5885,136200.0
-118.16,33.85,36.0,2668.0,473.0,1315.0,478.0,4.0714,215600.0
-117.06,34.0,33.0,1575.0,326.0,879.0,282.0,2.5357,94400.0
-122.55,38.42,24.0,2220.0,411.0,894.0,365.0,4.2891,211700.0
-124.07,40.87,31.0,334.0,134.0,780.0,130.0,0.7684,153100.0
-117.94,34.08,32.0,2704.0,514.0,1669.0,497.0,4.4653,195400.0
-120.79,36.06,29.0,1916.0,386.0,1019.0,314.0,2.4881,87500.0
-121.29,37.96,50.0,1669.0,558.0,1340.0,484.0,1.3191,92300.0
-117.94,33.86,35.0,2127.0,417.0,1247.0,378.0,4.75,185600.0
-117.82,33.72,24.0,3260.0,458.0,1383.0,442.0,6.5987,272800.0
-117.86,33.71,36.0,191.0,42.0,208.0,37.0,3.375,157500.0
-122.32,38.33,17.0,851.0,118.0,370.0,123.0,5.0877,209300.0
-118.18,34.03,39.0,609.0,145.0,690.0,134.0,2.9167,145800.0
-122.25,37.47,35.0,3183.0,515.0,1313.0,487.0,5.9062,383200.0
-121.92,37.48,23.0,4314.0,676.0,1972.0,623.0,5.3813,264400.0
-118.14,34.68,25.0,1703.0,342.0,775.0,309.0,4.5455,126500.0
-118.14,34.08,24.0,3988.0,1098.0,2909.0,1034.0,2.7036,170000.0
-122.11,37.4,16.0,1994.0,489.0,1173.0,472.0,4.1875,266400.0
-119.24,36.8,17.0,2052.0,405.0,975.0,340.0,2.6902,94400.0
-117.95,33.82,29.0,2929.0,640.0,1618.0,584.0,3.6875,213200.0
-118.34,34.15,40.0,3068.0,756.0,1190.0,695.0,3.5637,497400.0
-121.46,38.7,32.0,965.0,183.0,568.0,188.0,3.8611,93900.0
-122.1,37.72,30.0,2599.0,366.0,922.0,350.0,5.8382,330200.0
-117.93,33.62,34.0,2125.0,498.0,1052.0,468.0,5.6315,484600.0
-117.87,33.6,35.0,1598.0,398.0,782.0,411.0,5.1155,500000.0
-118.15,34.04,44.0,647.0,142.0,457.0,143.0,3.6875,162500.0
-118.46,34.06,20.0,5448.0,1532.0,2202.0,1442.0,4.2554,500001.0
-117.23,34.12,6.0,4464.0,1093.0,2364.0,952.0,2.3848,81600.0
-118.32,34.11,42.0,2462.0,543.0,857.0,482.0,4.0833,434400.0
-117.25,34.07,21.0,3067.0,706.0,2140.0,687.0,2.4432,78800.0
-120.66,35.29,23.0,1932.0,487.0,1380.0,472.0,1.9647,253600.0
-120.58,37.36,33.0,3564.0,716.0,2603.0,696.0,2.2179,67500.0
-117.06,32.6,24.0,1088.0,268.0,1095.0,246.0,2.4191,107300.0
-119.92,38.91,15.0,3831.0,625.0,984.0,328.0,5.0718,162500.0
-122.18,37.45,37.0,5257.0,1360.0,2128.0,1264.0,4.0,394300.0
-122.73,38.44,35.0,1120.0,297.0,659.0,274.0,2.3824,145000.0
-122.42,37.8,52.0,4985.0,1355.0,1848.0,1255.0,4.9211,500001.0
-117.05,32.75,35.0,2144.0,388.0,1003.0,383.0,3.0938,137300.0
-119.32,36.3,15.0,2864.0,571.0,1480.0,475.0,2.9698,93400.0
-118.08,33.86,17.0,2259.0,383.0,1378.0,386.0,5.8733,287000.0
-122.56,38.03,34.0,1887.0,290.0,815.0,283.0,6.5249,324800.0
-117.07,32.57,17.0,2961.0,634.0,1911.0,615.0,2.5859,131400.0
-122.5,37.75,44.0,1739.0,343.0,872.0,330.0,2.9632,286300.0
-122.3,37.56,35.0,1873.0,351.0,945.0,333.0,5.5184,274800.0
-118.39,34.19,36.0,904.0,191.0,627.0,191.0,2.4167,192900.0
-118.25,34.07,16.0,719.0,225.0,801.0,218.0,2.3942,133300.0
-122.46,37.74,52.0,2053.0,281.0,791.0,287.0,10.959,500001.0
-122.41,37.71,49.0,1852.0,429.0,1615.0,447.0,3.495,217800.0
-118.37,33.97,41.0,1833.0,355.0,847.0,348.0,5.726,287800.0
-121.59,39.14,41.0,1492.0,350.0,804.0,353.0,1.684,71300.0
-120.42,40.38,26.0,1652.0,313.0,762.0,280.0,2.4757,85600.0
-121.73,37.68,17.0,20354.0,3493.0,8768.0,3293.0,5.4496,238900.0
-122.44,37.77,52.0,2994.0,736.0,1428.0,700.0,3.0766,438900.0
-121.86,37.41,16.0,2411.0,420.0,1671.0,442.0,6.5004,263600.0
-122.04,36.96,42.0,538.0,107.0,200.0,104.0,2.1667,196400.0
-117.71,33.58,2.0,2530.0,562.0,1066.0,510.0,4.6336,187500.0
-122.74,38.45,17.0,3064.0,588.0,1704.0,590.0,3.9329,170900.0
-119.22,34.18,17.0,3332.0,762.0,1797.0,673.0,4.4292,231200.0
-116.42,33.76,14.0,16921.0,2837.0,2524.0,1262.0,7.6281,341700.0
-118.47,34.19,33.0,3879.0,943.0,2113.0,843.0,3.892,292900.0
-118.13,34.2,45.0,1213.0,206.0,529.0,231.0,5.6629,234000.0
-118.15,33.77,39.0,2428.0,634.0,1312.0,612.0,2.7212,266300.0
-118.04,33.85,24.0,2233.0,347.0,1162.0,355.0,5.6094,279200.0
-121.99,37.26,17.0,4034.0,611.0,1158.0,560.0,8.2069,442500.0
-118.13,33.78,45.0,1016.0,172.0,361.0,163.0,7.5,434500.0
-118.36,33.95,42.0,2532.0,627.0,2038.0,591.0,2.875,177500.0
-120.57,34.96,38.0,1145.0,297.0,1107.0,296.0,2.1776,89100.0
-118.15,34.16,18.0,1711.0,383.0,1474.0,415.0,1.2891,181300.0
-118.06,34.12,25.0,3891.0,848.0,1848.0,759.0,3.6639,248100.0
-117.28,34.11,39.0,1573.0,418.0,1258.0,359.0,1.4896,69500.0
-118.76,34.26,26.0,1929.0,293.0,1067.0,320.0,5.4038,222100.0
-118.1,33.91,35.0,1653.0,325.0,1072.0,301.0,3.2708,159700.0
-122.26,37.55,17.0,1321.0,425.0,683.0,408.0,4.7045,500001.0
-118.2,33.94,43.0,1934.0,511.0,1895.0,493.0,2.5029,159700.0
-122.13,39.74,20.0,1401.0,280.0,668.0,250.0,2.2569,94300.0
-117.44,34.45,6.0,6068.0,1137.0,3094.0,947.0,3.5167,130900.0
-117.24,34.04,4.0,4289.0,682.0,1981.0,705.0,5.3366,165100.0
-121.31,37.98,47.0,3386.0,663.0,1228.0,619.0,3.0625,141500.0
-121.01,37.62,35.0,568.0,150.0,622.0,145.0,1.8167,79500.0
-122.33,38.0,35.0,3779.0,711.0,2493.0,679.0,2.9781,109000.0
-122.49,37.75,52.0,2226.0,385.0,1177.0,416.0,4.8516,323800.0
-122.29,38.19,13.0,7065.0,1259.0,3864.0,1221.0,4.7472,148600.0
-122.08,37.97,9.0,2643.0,439.0,1105.0,467.0,6.6579,245200.0
-122.23,38.11,47.0,3007.0,524.0,1152.0,486.0,4.0,141500.0
-118.23,33.88,41.0,1941.0,367.0,1204.0,323.0,3.0417,113700.0
-119.77,36.73,45.0,1081.0,241.0,821.0,230.0,1.7829,52600.0
-118.17,34.05,39.0,962.0,229.0,999.0,221.0,3.375,126000.0
