longitude,latitude,housing_median_age,total_rooms,total_bedrooms,population,households,median_income,median_house_value
-118.14,33.79,23.0,2573.0,688.0,1478.0,604.0,3.4833,209400.0
-118.04,34.12,44.0,2007.0,288.0,921.0,307.0,6.5989,500001.0
-121.42,38.64,42.0,1720.0,382.0,1069.0,362.0,1.8611,60500.0
-117.66,34.08,33.0,3659.0,590.0,1773.0,615.0,3.9227,157200.0
-121.2,38.02,44.0,608.0,108.0,287.0,83.0,3.3882,125000.0
-118.61,34.21,33.0,2609.0,431.0,1208.0,406.0,5.4527,227100.0
-117.3,33.26,23.0,1678.0,275.0,1227.0,264.0,4.1713,133800.0
-118.31,33.81,23.0,3942.0,748.0,1679.0,711.0,4.1169,362600.0
-117.67,33.49,15.0,2782.0,579.0,983.0,525.0,2.1935,183300.0
-121.02,39.25,52.0,1549.0,275.0,604.0,249.0,2.2278,155400.0
-117.88,33.76,17.0,1768.0,474.0,1079.0,436.0,1.7823,205300.0
-118.31,34.0,47.0,1551.0,362.0,1329.0,322.0,1.9792,116400.0
-121.76,36.92,20.0,2687.0,637.0,2154.0,610.0,2.6434,169700.0
-117.89,33.84,35.0,3315.0,744.0,2425.0,687.0,3.5521,182800.0
-117.97,33.88,16.0,2003.0,300.0,1172.0,318.0,6.0394,321600.0
-118.29,33.95,31.0,2839.0,792.0,2390.0,729.0,2.0,109800.0
-118.46,34.3,32.0,2424.0,476.0,2291.0,419.0,4.0337,158500.0
-118.04,34.13,22.0,3359.0,643.0,1227.0,588.0,4.645,276200.0
-118.3,33.92,34.0,2053.0,382.0,1258.0,380.0,3.0139,154700.0
-118.35,33.84,22.0,13133.0,3680.0,7180.0,3522.0,3.5414,354700.0
-122.22,37.79,44.0,1487.0,314.0,961.0,272.0,3.5156,109500.0
-121.63,36.68,24.0,2591.0,739.0,3243.0,702.0,2.1766,108500.0
-118.35,33.93,31.0,2746.0,697.0,1973.0,598.0,3.5139,192800.0
-118.41,34.2,32.0,2734.0,654.0,2209.0,610.0,3.5164,217200.0
-118.26,34.17,20.0,5949.0,1417.0,2593.0,1337.0,3.8576,318600.0
-122.03,37.38,21.0,2667.0,798.0,1433.0,727.0,3.8732,252400.0
-122.41,37.72,32.0,1650.0,316.0,904.0,295.0,4.0583,236200.0
-118.67,34.27,15.0,3221.0,659.0,1390.0,607.0,3.5313,191800.0
-117.93,33.72,17.0,4461.0,585.0,2095.0,580.0,7.6709,319500.0
-119.27,35.49,39.0,2649.0,572.0,1815.0,547.0,2.3533,65400.0
-117.1,33.56,6.0,1868.0,289.0,750.0,247.0,4.3833,307600.0
-120.65,36.98,26.0,1787.0,364.0,1548.0,362.0,1.7188,49500.0
-117.22,33.31,12.0,2924.0,433.0,1193.0,394.0,6.2475,331300.0
-120.43,34.89,30.0,1979.0,342.0,999.0,320.0,5.0286,158000.0
-118.38,33.81,36.0,1018.0,148.0,329.0,169.0,10.5045,500001.0
-117.95,33.77,38.0,1476.0,308.0,1114.0,309.0,4.1917,181800.0
-122.2,37.4,37.0,1296.0,194.0,540.0,192.0,8.2782,500001.0
-118.43,33.86,34.0,358.0,87.0,162.0,84.0,7.1264,500001.0
-121.87,37.23,19.0,7357.0,963.0,3018.0,981.0,6.9473,361400.0
-118.32,33.87,28.0,3763.0,762.0,1967.0,724.0,5.3244,271900.0
-118.44,34.22,41.0,1582.0,399.0,1159.0,378.0,2.825,168600.0
-118.13,33.96,38.0,1040.0,202.0,557.0,228.0,4.0,254700.0
-117.18,32.76,52.0,2023.0,301.0,649.0,285.0,4.7396,441700.0
-123.01,38.8,21.0,360.0,96.0,131.0,74.0,3.5156,133300.0
-121.29,37.89,26.0,161.0,27.0,1542.0,30.0,5.7485,162500.0
-118.42,34.08,48.0,2413.0,261.0,770.0,248.0,15.0001,500001.0
-122.84,38.4,15.0,3080.0,617.0,1446.0,599.0,3.6696,194400.0
-118.3,34.03,40.0,1695.0,374.0,1138.0,357.0,2.7125,150000.0
-121.19,38.04,35.0,703.0,117.0,290.0,107.0,3.225,177100.0
-118.38,34.17,33.0,1588.0,454.0,739.0,392.0,2.8208,238500.0
-121.59,39.86,14.0,1527.0,269.0,665.0,261.0,2.8657,119600.0
-118.45,34.12,20.0,10722.0,1617.0,3731.0,1511.0,9.7449,500001.0
-122.04,37.58,14.0,14917.0,2708.0,8012.0,2606.0,5.6277,269800.0
-118.85,34.2,28.0,2040.0,297.0,848.0,280.0,6.7612,323700.0
-117.9,34.14,29.0,2240.0,457.0,1187.0,407.0,3.8365,184200.0
-117.61,33.63,2.0,4678.0,817.0,1970.0,712.0,6.1078,219000.0
-122.15,37.74,43.0,1383.0,275.0,853.0,272.0,3.5083,122000.0
-117.1,32.56,16.0,2687.0,501.0,1502.0,480.0,3.75,146800.0
-117.89,33.89,17.0,1671.0,192.0,678.0,206.0,13.1107,467600.0
-122.01,39.74,20.0,2332.0,518.0,1856.0,495.0,2.1746,58700.0
-121.31,38.61,17.0,992.0,151.0,316.0,159.0,6.6238,326700.0
-118.43,34.21,17.0,3667.0,1209.0,2636.0,1054.0,2.425,175500.0
-117.94,33.88,35.0,1694.0,296.0,679.0,282.0,4.3333,239300.0
-121.92,36.62,52.0,974.0,190.0,403.0,181.0,4.3281,236500.0
-117.01,32.77,34.0,3330.0,723.0,1592.0,656.0,2.6678,164200.0
-118.14,33.91,37.0,932.0,171.0,578.0,175.0,4.375,177600.0
-119.08,36.2,30.0,1677.0,358.0,1159.0,365.0,2.4554,61200.0
-118.41,34.25,33.0,827.0,192.0,981.0,184.0,2.6429,143100.0
-118.19,34.04,40.0,1095.0,305.0,1322.0,281.0,1.9688,150000.0
-121.86,38.0,4.0,4075.0,927.0,2239.0,849.0,3.5857,165200.0
-118.4,34.16,35.0,1354.0,284.0,501.0,262.0,3.8056,384700.0
-120.5,37.32,13.0,1936.0,384.0,1158.0,367.0,2.75,83200.0
-122.35,37.93,28.0,1995.0,488.0,1182.0,439.0,2.3352,84300.0
-116.37,33.72,19.0,6190.0,1355.0,2242.0,1043.0,3.0021,152300.0
-122.32,40.57,15.0,2524.0,449.0,1374.0,467.0,3.3816,93800.0
-118.29,34.18,36.0,3120.0,620.0,1441.0,612.0,3.9041,320400.0
-118.39,33.89,40.0,826.0,143.0,389.0,147.0,7.1845,438100.0
-121.91,37.34,35.0,2189.0,607.0,1193.0,562.0,2.8042,240900.0
-122.27,37.8,52.0,249.0,78.0,396.0,85.0,1.2434,500001.0
-118.63,34.24,9.0,4759.0,924.0,1884.0,915.0,4.8333,277200.0
-122.42,37.67,42.0,2274.0,429.0,1255.0,397.0,5.1205,226300.0
-117.96,33.82,19.0,1199.0,251.0,730.0,276.0,3.6422,209400.0
-118.07,33.89,29.0,1138.0,217.0,964.0,222.0,4.537,185300.0
-122.63,38.26,7.0,7808.0,1390.0,3551.0,1392.0,4.6069,202300.0
-118.03,33.81,26.0,3635.0,567.0,1779.0,543.0,5.7089,237400.0
-118.07,34.08,37.0,1210.0,252.0,733.0,243.0,2.806,214600.0
-118.27,33.96,38.0,977.0,295.0,1073.0,292.0,1.0208,86400.0
-117.84,33.8,35.0,1490.0,251.0,629.0,257.0,4.3661,222100.0
-119.87,36.76,34.0,1649.0,323.0,919.0,316.0,2.875,74500.0
-122.25,37.84,52.0,3104.0,687.0,1157.0,647.0,3.12,241400.0
-118.31,34.1,34.0,399.0,141.0,482.0,134.0,1.625,67500.0
-118.28,33.79,28.0,1895.0,420.0,1422.0,389.0,4.3816,191300.0
-120.24,38.01,11.0,1214.0,228.0,633.0,199.0,3.125,148600.0
-118.25,33.97,32.0,879.0,257.0,1057.0,230.0,1.6776,114800.0
-122.85,39.0,20.0,1580.0,318.0,753.0,252.0,1.8704,88500.0
-121.23,37.95,32.0,2081.0,472.0,1342.0,411.0,2.7958,59000.0
-118.0,33.93,24.0,4534.0,967.0,2547.0,895.0,3.9575,215400.0
-117.2,34.14,18.0,1920.0,333.0,890.0,323.0,5.159,144800.0
-118.26,34.07,30.0,929.0,238.0,763.0,214.0,2.5227,187500.0
-117.98,33.72,24.0,2826.0,547.0,1738.0,546.0,6.0494,240400.0
-122.0,37.3,29.0,3429.0,524.0,1518.0,520.0,7.218,400700.0
-118.0,33.83,24.0,2578.0,580.0,1217.0,529.0,2.2401,212500.0
-122.21,37.43,20.0,975.0,134.0,324.0,146.0,9.7796,500001.0
-117.28,33.2,11.0,1472.0,261.0,1012.0,285.0,4.21,175600.0
-117.21,34.28,16.0,3326.0,569.0,527.0,192.0,5.7421,167600.0
-116.95,32.78,20.0,3425.0,448.0,1489.0,443.0,6.2552,296400.0
-117.21,33.17,16.0,1787.0,361.0,1446.0,362.0,3.75,163800.0
-122.0,37.27,33.0,1664.0,271.0,759.0,272.0,5.7876,415800.0
-118.08,33.89,35.0,1071.0,290.0,1412.0,274.0,3.1917,114900.0
-117.25,32.73,39.0,1688.0,256.0,635.0,272.0,4.5938,367400.0
-118.39,34.03,28.0,1722.0,536.0,1161.0,481.0,3.2228,232500.0
-118.3,34.16,40.0,1875.0,460.0,869.0,438.0,3.2321,243600.0
-121.87,37.4,16.0,1767.0,268.0,1061.0,280.0,6.9584,351600.0
-118.21,34.07,31.0,1453.0,404.0,1486.0,389.0,2.3859,153100.0
-121.92,38.37,26.0,2056.0,413.0,933.0,367.0,2.7051,193800.0
-118.26,34.13,25.0,3208.0,1111.0,2843.0,1005.0,2.6673,218100.0
-117.76,34.05,36.0,2910.0,819.0,3055.0,782.0,1.9029,98000.0
-121.51,38.54,34.0,2815.0,479.0,1075.0,471.0,3.9792,164800.0
-122.69,38.36,6.0,5496.0,1374.0,2502.0,1189.0,2.4827,177500.0
-122.23,37.78,52.0,986.0,258.0,1008.0,255.0,1.4844,119400.0
-118.23,34.15,26.0,1649.0,522.0,1332.0,483.0,3.1004,257100.0
-122.24,37.76,52.0,2567.0,436.0,1119.0,415.0,4.6094,229300.0
-122.0,37.54,26.0,1910.0,371.0,852.0,357.0,5.8325,298900.0
-119.24,34.28,41.0,1280.0,240.0,608.0,252.0,4.4038,229100.0
-121.26,37.99,27.0,429.0,102.0,179.0,90.0,2.3333,87500.0
-121.06,39.04,14.0,1651.0,279.0,633.0,261.0,4.2802,194800.0
-117.62,34.08,30.0,1372.0,235.0,1047.0,225.0,3.1597,116300.0
-122.08,37.92,28.0,2377.0,469.0,1068.0,435.0,4.4561,250000.0
-121.61,39.52,24.0,1610.0,324.0,909.0,323.0,1.8661,59800.0
-119.83,36.8,16.0,6101.0,1200.0,3407.0,1134.0,3.125,80800.0
-117.83,33.77,26.0,4931.0,853.0,2249.0,818.0,4.275,285400.0
-117.34,34.51,6.0,5667.0,1385.0,2447.0,1199.0,2.3617,103100.0
-118.29,34.03,38.0,1501.0,437.0,1777.0,441.0,2.0848,135200.0
-118.41,34.03,24.0,3711.0,1192.0,1764.0,1147.0,3.1642,366700.0
-121.32,38.54,13.0,4715.0,1090.0,2420.0,1059.0,2.9693,104400.0
-119.75,36.83,15.0,2793.0,436.0,1411.0,441.0,4.9292,109400.0
-122.08,37.24,21.0,427.0,63.0,182.0,70.0,11.3283,500001.0
-122.24,37.81,52.0,2093.0,550.0,918.0,483.0,2.7477,243800.0
-116.42,33.68,15.0,3895.0,782.0,900.0,529.0,2.2208,138300.0
-120.97,37.67,16.0,1499.0,250.0,1292.0,271.0,4.3851,117300.0
-118.1,33.9,35.0,1151.0,248.0,809.0,246.0,4.7813,160000.0
-122.23,37.76,52.0,3011.0,542.0,1303.0,535.0,5.1039,273800.0
-118.12,33.8,36.0,1257.0,205.0,530.0,211.0,5.3701,251400.0
-122.24,37.77,52.0,1711.0,386.0,885.0,373.0,3.6417,206300.0
-122.29,37.81,49.0,844.0,204.0,560.0,152.0,1.75,75000.0
-122.19,40.2,30.0,2750.0,476.0,1296.0,464.0,3.5305,73600.0
-117.23,32.75,21.0,2050.0,608.0,1131.0,550.0,2.4779,165000.0
-121.29,38.03,16.0,4356.0,881.0,1629.0,818.0,2.2672,91100.0
-118.44,34.18,35.0,972.0,270.0,550.0,256.0,2.2461,215000.0
-121.48,38.56,52.0,814.0,216.0,327.0,181.0,2.8542,125000.0
-118.94,34.18,24.0,3689.0,585.0,1898.0,581.0,5.9224,239400.0
-118.46,34.19,35.0,1491.0,295.0,779.0,309.0,6.1142,256300.0
-117.66,35.63,33.0,2579.0,564.0,1155.0,431.0,2.0441,42100.0
-122.27,37.85,52.0,335.0,83.0,152.0,77.0,2.2841,106300.0
-122.3,37.98,25.0,3807.0,806.0,1821.0,792.0,3.6518,164300.0
-118.83,35.2,17.0,1959.0,484.0,1763.0,453.0,2.1357,53500.0
-124.23,41.75,11.0,3159.0,616.0,1343.0,479.0,2.4805,73200.0
-117.13,32.9,15.0,2785.0,644.0,1798.0,630.0,3.7156,175200.0
-118.97,35.38,32.0,1361.0,363.0,1483.0,297.0,1.625,46800.0
-122.07,37.7,32.0,3400.0,736.0,1487.0,694.0,3.0,223200.0
-118.15,33.93,30.0,3096.0,628.0,1676.0,587.0,4.6583,207300.0
-122.04,36.95,36.0,1862.0,364.0,1080.0,364.0,4.4567,263800.0
-117.11,32.67,52.0,204.0,74.0,248.0,57.0,1.7961,47500.0
-121.36,38.02,5.0,2229.0,543.0,1010.0,474.0,4.1719,206100.0
-118.26,34.0,37.0,2615.0,697.0,2484.0,630.0,1.9208,103400.0
-117.98,33.7,17.0,1989.0,411.0,1401.0,453.0,4.1603,160500.0
-118.31,34.17,12.0,3188.0,931.0,2118.0,850.0,3.1823,218300.0
-118.12,34.6,33.0,2189.0,497.0,1459.0,443.0,2.3958,94500.0
-118.25,34.15,20.0,3960.0,1027.0,1729.0,978.0,3.0441,193800.0
-120.37,40.17,21.0,789.0,141.0,406.0,146.0,2.1198,73500.0
-122.41,37.74,43.0,1663.0,330.0,935.0,335.0,4.1552,240900.0
-121.89,37.67,19.0,2034.0,288.0,852.0,295.0,6.5285,300400.0
-120.91,37.57,26.0,3396.0,705.0,2446.0,694.0,2.0521,65400.0
-118.35,34.16,49.0,1305.0,228.0,584.0,255.0,5.636,267900.0
-121.28,38.03,11.0,3585.0,729.0,2769.0,715.0,3.0907,94100.0
-118.38,34.05,52.0,1004.0,231.0,590.0,226.0,4.2404,351000.0
-119.39,36.54,34.0,1590.0,422.0,1272.0,407.0,1.8068,59000.0
-118.59,34.18,7.0,11853.0,2691.0,4404.0,2447.0,4.2009,271300.0
-122.7,38.99,18.0,1177.0,224.0,181.0,105.0,2.3558,134700.0
-118.03,34.06,31.0,1513.0,389.0,1396.0,364.0,2.4706,170600.0
-118.32,33.93,37.0,2379.0,462.0,1327.0,445.0,4.25,172100.0
-121.39,38.57,33.0,2648.0,357.0,863.0,359.0,8.4016,338700.0
-121.88,37.26,13.0,1893.0,487.0,1018.0,464.0,3.8047,204700.0
-120.99,39.13,14.0,770.0,116.0,285.0,116.0,3.6434,155400.0
-118.6,34.21,21.0,9512.0,2560.0,7282.0,2387.0,2.8039,227500.0
-122.02,37.99,37.0,2247.0,416.0,1237.0,397.0,4.45,161900.0
-124.09,40.92,12.0,2497.0,491.0,1153.0,462.0,2.8182,126900.0
-121.34,38.03,20.0,4213.0,751.0,2071.0,714.0,4.4063,130800.0
-118.54,34.06,21.0,3755.0,525.0,1493.0,526.0,11.4233,500001.0
-122.26,41.66,17.0,1885.0,350.0,953.0,328.0,2.1607,61400.0
-122.33,37.58,28.0,2784.0,736.0,1534.0,685.0,3.38,285400.0
-117.96,33.81,34.0,1941.0,356.0,1021.0,339.0,4.4663,183900.0
-118.66,34.18,25.0,6612.0,857.0,2519.0,843.0,8.3912,419000.0
-118.07,33.91,29.0,2387.0,570.0,1978.0,548.0,3.1957,159200.0
-121.27,37.96,43.0,1624.0,448.0,1805.0,440.0,1.425,61300.0
-117.87,33.78,19.0,2813.0,567.0,1334.0,596.0,4.7208,173500.0
-118.2,33.78,52.0,2662.0,893.0,3018.0,763.0,2.3305,162500.0
-120.8,35.33,20.0,2200.0,393.0,996.0,365.0,3.587,330000.0
-122.16,37.47,33.0,3687.0,852.0,3091.0,852.0,2.6506,162600.0
-121.94,36.98,24.0,3010.0,562.0,1360.0,504.0,4.2006,290700.0
-119.34,36.2,12.0,1632.0,378.0,1303.0,315.0,2.0333,54400.0
-119.76,36.76,23.0,3800.0,1003.0,3786.0,917.0,1.4766,50600.0
-121.95,37.35,36.0,832.0,211.0,545.0,211.0,3.2813,244400.0
-118.1,33.93,33.0,1474.0,325.0,1205.0,335.0,3.1397,166800.0
-121.32,38.57,25.0,692.0,146.0,504.0,167.0,3.6897,101100.0
-117.95,33.74,16.0,2768.0,600.0,1182.0,563.0,3.7162,201200.0
-118.12,33.99,26.0,2296.0,534.0,1777.0,507.0,2.5395,191000.0
-118.3,34.09,36.0,2332.0,993.0,3155.0,927.0,2.2612,230400.0
-122.05,37.39,25.0,347.0,82.0,148.0,77.0,4.4531,350000.0
-121.47,38.63,29.0,2197.0,520.0,1374.0,483.0,2.1889,69300.0
-121.5,36.81,20.0,1345.0,230.0,731.0,217.0,4.2333,363300.0
-122.08,37.7,25.0,3402.0,758.0,1645.0,710.0,3.4934,209900.0
-118.31,33.8,29.0,2795.0,572.0,1469.0,557.0,3.7167,308900.0
-117.82,33.67,17.0,2895.0,439.0,1588.0,450.0,6.276,290700.0
-121.86,36.6,21.0,3634.0,1011.0,1985.0,917.0,2.9085,156300.0
-119.2,34.18,27.0,1035.0,229.0,782.0,222.0,4.2212,185400.0
-122.68,38.25,29.0,1315.0,240.0,650.0,228.0,3.8269,306000.0
-119.8,36.75,52.0,1788.0,449.0,1156.0,418.0,1.7298,58400.0
-118.13,33.76,52.0,2216.0,526.0,940.0,530.0,4.5469,381000.0
-118.35,33.98,42.0,3081.0,680.0,1785.0,609.0,3.745,170800.0
-121.4,38.63,30.0,3626.0,834.0,1577.0,806.0,2.517,130400.0
-115.91,33.36,15.0,459.0,95.0,160.0,73.0,0.922,67500.0
-118.18,33.9,25.0,1709.0,442.0,1177.0,410.0,2.4333,155000.0
-122.11,37.66,35.0,2843.0,652.0,1726.0,643.0,3.09,174100.0
-120.45,34.71,21.0,1868.0,268.0,522.0,255.0,6.4678,249300.0
-117.96,33.81,35.0,1153.0,192.0,884.0,208.0,5.2384,177400.0
-121.62,36.74,30.0,1337.0,253.0,838.0,247.0,5.0374,165400.0
-124.14,41.06,32.0,1020.0,215.0,421.0,198.0,3.0208,143400.0
-117.27,34.5,8.0,3567.0,543.0,1133.0,419.0,5.3733,302600.0
-121.55,39.5,26.0,3215.0,827.0,2041.0,737.0,1.0585,45100.0
-119.77,36.79,27.0,2258.0,427.0,1076.0,423.0,2.9937,81100.0
-122.41,37.8,52.0,2450.0,741.0,1415.0,664.0,2.8229,375000.0
-119.74,34.44,27.0,1251.0,282.0,503.0,283.0,2.8,353000.0
-117.25,32.79,27.0,848.0,300.0,455.0,298.0,3.0774,275000.0
-121.15,39.23,13.0,3883.0,763.0,1816.0,682.0,2.8102,144400.0
-116.87,32.75,15.0,2053.0,321.0,993.0,309.0,5.5164,248900.0
-118.41,34.01,26.0,2503.0,449.0,1218.0,426.0,5.3683,500001.0
-121.44,38.61,41.0,1404.0,313.0,765.0,330.0,1.8792,63300.0
-120.72,38.57,8.0,892.0,185.0,427.0,164.0,2.6833,118800.0
-122.46,37.7,42.0,876.0,216.0,713.0,203.0,3.84,235900.0
-119.53,36.78,20.0,2822.0,479.0,1372.0,455.0,4.5625,136900.0
-121.36,38.62,34.0,2447.0,503.0,1077.0,456.0,3.058,133000.0
-118.09,33.99,35.0,2787.0,639.0,1923.0,614.0,3.5757,177900.0
-121.17,38.68,37.0,1252.0,267.0,686.0,256.0,3.0,121900.0
-117.09,32.76,31.0,1235.0,387.0,816.0,397.0,1.5517,122500.0
-121.56,39.27,28.0,2332.0,395.0,1041.0,344.0,3.7125,116800.0
-118.45,34.01,40.0,1361.0,240.0,559.0,229.0,6.3516,354300.0
-117.24,33.0,16.0,2512.0,356.0,795.0,353.0,7.5975,369100.0
-121.29,38.6,29.0,1276.0,225.0,600.0,223.0,4.0938,109100.0
-117.0,32.8,33.0,1816.0,325.0,768.0,316.0,4.5662,150300.0
-117.12,32.57,21.0,1738.0,295.0,983.0,298.0,4.8274,174100.0
